date,公园编号,公园名,投诉时段标签,投诉次数,当日最高分贝,是否周末,周边是否有施工
2024-05-06,P001,阳光口袋公园,晨,3,68.5,0,0
2024-05-06,P001,阳光口袋公园,午,2,71.2,0,0
2024-05-06,P001,阳光口袋公园,晚,5,75.3,0,0
2024-05-06,P002,绿影休闲园,晨,1,65.2,0,1
2024-05-06,P002,绿影休闲园,午,3,70.8,0,1
2024-05-06,P002,绿影休闲园,晚,4,73.1,0,1
2024-05-06,P003,清风小游园,晨,2,67.3,0,0
2024-05-06,P003,清风小游园,午,1,69.5,0,0
2024-05-06,P003,清风小游园,晚,3,72.4,0,0
2024-05-06,P004,星乐健身园,晨,4,70.1,0,0
2024-05-06,P004,星乐健身园,午,2,68.9,0,0
2024-05-06,P004,星乐健身园,晚,6,76.2,0,0
2024-05-06,P005,花语憩园,晨,1,64.8,0,0
2024-05-06,P005,花语憩园,午,1,66.5,0,0
2024-05-06,P005,花语憩园,晚,2,70.3,0,0
2024-05-07,P001,阳光口袋公园,晨,4,69.8,0,0
2024-05-07,P001,阳光口袋公园,午,3,72.1,0,0
2024-05-07,P001,阳光口袋公园,晚,6,77.5,0,0
2024-05-07,P002,绿影休闲园,晨,2,66.5,0,1
2024-05-07,P002,绿影休闲园,午,2,71.3,0,1
2024-05-07,P002,绿影休闲园,晚,5,74.8,0,1
2024-05-07,P003,清风小游园,晨,1,66.1,0,0
2024-05-07,P003,清风小游园,午,2,70.2,0,0
2024-05-07,P003,清风小游园,晚,4,73.6,0,0
2024-05-07,P004,星乐健身园,晨,3,69.4,0,0
2024-05-07,P004,星乐健身园,午,3,71.5,0,0
2024-05-07,P004,星乐健身园,晚,7,78.1,0,0
2024-05-07,P005,花语憩园,晨,2,65.9,0,0
2024-05-07,P005,花语憩园,午,1,67.8,0,0
2024-05-07,P005,花语憩园,晚,3,71.2,0,0
2024-05-08,P001,阳光口袋公园,晨,3,68.2,0,0
2024-05-08,P001,阳光口袋公园,午,2,70.5,0,0
2024-05-08,P001,阳光口袋公园,晚,4,74.2,0,0
2024-05-08,P002,绿影休闲园,晨,1,64.7,0,1
2024-05-08,P002,绿影休闲园,午,3,70.1,0,1
2024-05-08,P002,绿影休闲园,晚,3,72.5,0,1
2024-05-08,P003,清风小游园,晨,3,68.5,0,0
2024-05-08,P003,清风小游园,午,1,69.1,0,0
2024-05-08,P003,清风小游园,晚,2,71.3,0,0
2024-05-08,P004,星乐健身园,晨,5,71.2,0,0
2024-05-08,P004,星乐健身园,午,2,69.8,0,0
2024-05-08,P004,星乐健身园,晚,5,75.6,0,0
